User-agent: *
Disallow: /2013/*.jpg$
Disallow: /2014/*.jpg$
Disallow: /2015/*.jpg$
Disallow: /2016/*.jpg$
Disallow: /2017/*.jpg$
Disallow: /2018/*.jpg$
Disallow: /2019/*.jpg$
Disallow: /2013/thumbnails/
Disallow: /2014/thumbnails/
Disallow: /2015/thumbnails/
Disallow: /2016/thumbnails/
Disallow: /2017/thumbnails/
Disallow: /2018/thumbnails/
Disallow: /2019/thumbnails/
Disallow: /autodiscover/
Disallow: /css/
Disallow: /font/
Disallow: /img/
Disallow: /js/
Disallow: /listings/
Disallow: /signature/
Disallow: /webfonts/
Disallow: /pages/
Disallow: /templates/
Disallow: /partials/
Disallow: /unused-pages/
